sonicdoom/ring              PickRing
sonicdoom/speedyshot        SpSGShot
sonicdoom/speedyblast       SpSGBlst
sonicdoom/speedyreload      SpSGRlod
sonicdoom/missilefire       MislFire
sonicdoom/chaosemerald      ChEmerad
sonicdoom/angery            Angery
sonicdoom/thanksalotwall    ThxWall
sonicdoom/thiswallsintheway walinway
sonicdoom/thatwaslame       Lame
sonicdoom/scream            Scream
sonicdoom/boostv1           boost1
sonicdoom/boostv2           boost2
sonicdoom/boostv3           boost3
sonicdoom/aboost            aboost
sonicdoom/drift             drift
sonicdoom/error             error
sonicdoom/amyerror          a_error
sonicdoom/hintpickup        hint
sonicdoom/dash              homatk
sonicdoom/cantwin           cantwin
sonicdoom/boxdestroy        destroy
sonicdoom/specialring       specring
sonicdoom/lostrings         LoseRing
sonicdoom/ohno              ohno
sonicdoom/swing1            swing1
sonicdoom/swing2            swing2
sonicdoom/swing3            swing3
sonicdoom/hit               hit1
sonicdoom/finalhit          hit2
sonicdoom/soulsurge         surge
sonicdoom/supertheme        m_supsnc
sonicdoom/supertheme2       m_supamy
sonicdoom/supertheme3       m_supsha
sonicdoom/superready        supready
sonicdoom/supertransform    suptrnsf
sonicdoom/healthcharge      hpcharge
sonicdoom/grunt1            SonicGr1
sonicdoom/grunt2            SonicGr2
sonicdoom/grunt3            SonicGr3
sonicdoom/grunt4            SonicGr4
sonicdoom/grunt5            SonicGr5
sonicdoom/grunt6            SonicGr6
sonicdoom/amygrunt1         agrunt1
sonicdoom/amygrunt2         agrunt2
sonicdoom/boosttrail        bstrail
sonicdoom/amyscream         amscrem
sonicdoom/amyohno           amohno
sonicdoom/sonichurt         sonihurt
sonicdoom/amyhurt1          amyhurt1
sonicdoom/amyhurt2          amyhurt2
sonicdoom/glidestart        aglide
sonicdoom/glidefinish       aglidend
sonicdoom/sliding           sliding
sonicdoom/deadend1          deadend1
sonicdoom/deadend2          deadend2
sonicdoom/hammerswing       pikoswng
sonicdoom/rosepistol        pistshot
sonicdoom/preciseshot       precshot
sonicdoom/amypickup         a_pickup
sonicdoom/sonicpickup       s_pickup
sonicdoom/zoom              zoom
sonicdoom/zoomend           zend
sonicdoom/zoomfire          zshot
sonicdoom/invincibility     invinc
sonicdoom/caliburnready     caliredy
sonicdoom/soulcharge        schg
sonicdoom/shurikenhit       shurhit
sonicdoom/shurikenfire1     shuri1
sonicdoom/shurikenfire2     shuri2
sonicdoom/shadowgrunt1      dgrunt1
sonicdoom/shadowgrunt2      dgrunt2
sonicdoom/shadowgrunt3      dgrunt3
sonicdoom/shadowgrunt4      dgrunt4
sonicdoom/shadowgrunt5      dgrunt5
sonicdoom/shadowgrunt6      dgrunt6
sonicdoom/shadowgruntc      dgruntc
sonicdoom/there             there
sonicdoom/shadowpain        d_pain
sonicdoom/shadowscream      nooooooo
sonicdoom/chaosspear        spshoot
sonicdoom/spearimpact       spimpact
sonicdoom/damn4thchaos      demerald
sonicdoom/no                no
sonicdoom/huh               huh
sonicdoom/focused           focused
sonicdoom/shadowerror       d_error
sonicdoom/passivezoomin     pzoomin
sonicdoom/passivezoomout    pzoomout
sonicdoom/blockattack       block1
sonicdoom/blockattackx      block2
sonicdoom/blockready        blkready
sonicdoom/sonictaunt1       staunt1
sonicdoom/sonictaunt2       staunt2
sonicdoom/amytaunt          a_taunt
sonicdoom/shadowtaunt1      dtaunt1
sonicdoom/shadowtaunt2      dtaunt2
sonicdoom/tailshurt         tailhurt
sonicdoom/tailsfly          tailsfly
sonicdoom/fsonictaunt       notgeten
sonicdoom/shockwave         shock
sonicdoom/shardshot         sharshot
sonicdoom/forceshot         sha2shot
sonicdoom/forcereload       forcrlod
sonicdoom/10rings           10Ring
